INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'a057b542-882c-11e9-8e51-0cc47a556ba7', 'NAVIGATION AT THE OPERATIONAL LEVEL', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'a057be16-882c-11e9-8e51-0cc47a556ba7', 'CARGO HANDLING AND STOWAGE AT THE OPERATIONAL LEVEL', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'a057c610-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP & CARE FOR PERSONS ON BOARD AT THE OPERATIONAL LEVEL', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'a055d800-882c-11e9-8e51-0cc47a556ba7', 'MARINE ENGINEERING', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 'ELECTRICAL, ELECTRONIC AND CONTROL ENGINEERING', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'a055f204-882c-11e9-8e51-0cc47a556ba7', 'MAINTENANCE AND REPAIR', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'a055fb92-882c-11e9-8e51-0cc47a556ba7', 'CONTROLLING THE OPERATION OF THE SHIP AND CARE FOR PERSONS ON BOARD', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '23be1f99-9a18-11e9-8e51-0cc47a556ba7', 'EF1C1', '(C1): MAINTAIN A SAFE ENGINEERING WATCH', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (2, '24661d3e-9a18-11e9-8e51-0cc47a556ba7', 'DF1C1', '1- Plan and conduct a passage and determine position', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (3, '23be39dd-9a18-11e9-8e51-0cc47a556ba7', 'EF1C2', '(C2): USE ENGLISH IN WRITTEN AND ORAL FORM', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 2);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (4, '24663727-9a18-11e9-8e51-0cc47a556ba7', 'DF1C2', '2- Maintain a safe navigational watch', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 2);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (5, '23be52fd-9a18-11e9-8e51-0cc47a556ba7', 'EF1C3', '(C3): USE INTERNAL COMMUNICATION SYSTEMS', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 3);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (6, '2466524a-9a18-11e9-8e51-0cc47a556ba7', 'DF1C3', '3- Use of radar and ARPA to maintain safety of navigation', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 3);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (7, '23be6c2e-9a18-11e9-8e51-0cc47a556ba7', 'EF1C4', '(C4): OPERATE MAIN AND AUXILIARY MACHINERY AND ASSOCIATED CONTROL SYSTEMS', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 4);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (8, '24666beb-9a18-11e9-8e51-0cc47a556ba7', 'DF1C4', '4- Use of ECDIS to maintain the safety of navigation', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 4);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (9, '23be81c4-9a18-11e9-8e51-0cc47a556ba7', 'EF1C5', '(C5): OPERATE FUEL, LUBRICATION, BALLAST AND OTHER PUMPING SYSTEMS AND ASSOCIATED CONTROL SYSTEMS', 'a055d800-882c-11e9-8e51-0cc47a556ba7', 5);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (10, '24668428-9a18-11e9-8e51-0cc47a556ba7', 'DF1C5', '5- Respond to Emergencies', 'a057b542-882c-11e9-8e51-0cc47a556ba7', 5);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (11, '23be9949-9a18-11e9-8e51-0cc47a556ba7', 'EF2C6', '(C6): OPERATE ELECTRICAL, ELECTRONIC AND CONTROL SYSTEMS', 'a055e51c-882c-11e9-8e51-0cc47a556ba7', 6);
