INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, 'ad8d06be-ee79-11eb-b4ee-72dbf4362f4b', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, 'ad8d5272-ee79-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, 'd9295a5e-ee86-11eb-b4ee-72dbf4362f4b', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, 'd929bf80-ee86-11eb-b4ee-72dbf4362f4b', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '415c6abc-ee87-11eb-b4ee-72dbf4362f4b', '1', 'Competence 1', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (2, '6ba0e788-ee7a-11eb-b4ee-72dbf4362f4b', '1', 'Plan and conduct a passage and determine position', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (3, '415cdb1e-ee87-11eb-b4ee-72dbf4362f4b', '2', 'Competence 2', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 2);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (4, '6ba107fe-ee7a-11eb-b4ee-72dbf4362f4b', '2', 'Maintain a safe navigational watch', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 2);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (5, '415d4180-ee87-11eb-b4ee-72dbf4362f4b', '3', 'Competence 3', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 3);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (6, '6ba15204-ee7a-11eb-b4ee-72dbf4362f4b', '3', 'Use of radar and ARPA to maintain safety of navigation', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 3);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (7, '415d89ce-ee87-11eb-b4ee-72dbf4362f4b', '4', 'Competence 4', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 4);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (8, '6ba1a380-ee7a-11eb-b4ee-72dbf4362f4b', '4', 'Use of ECDIS to maintain the safety of navigation', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 4);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (9, '415dd46a-ee87-11eb-b4ee-72dbf4362f4b', '5', 'Competence 5', 'd928d2e6-ee86-11eb-b4ee-72dbf4362f4b', 5);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (10, '6ba1f236-ee7a-11eb-b4ee-72dbf4362f4b', '5', 'Respond to emergencies', 'ad8cc00a-ee79-11eb-b4ee-72dbf4362f4b', 5);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (11, '415e1268-ee87-11eb-b4ee-72dbf4362f4b', '6', 'Competence 6', 'd9291454-ee86-11eb-b4ee-72dbf4362f4b', 6);
