INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (1, '95f17b24-c058-11eb-99b6-e9612bb2fddc', 'Navigation at the Operational Level', 'DECK', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (2, '95f1d858-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage at the Operational Level', 'DECK', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (3, '95f285f0-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'DECK', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (4, '95f22e02-c058-11eb-99b6-e9612bb2fddc', 'Cargo Handling and Stowage – Additional Tasks for Tankers', 'DECK', 4, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (5, '95f04556-c058-11eb-99b6-e9612bb2fddc', 'Marine Engineering at the Operational Level', 'ENGINE', 1, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (6, '95f0927c-c058-11eb-99b6-e9612bb2fddc', 'Electrical, Electronic and Control Engineering at the Operational Level', 'ENGINE', 2, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (7, '95f0e51a-c058-11eb-99b6-e9612bb2fddc', 'Maintenance and Repair at the Operational Level', 'ENGINE', 3, '', '', '');
INSERT INTO trb_function (id, trb_function_id, desc_trb_function, dept, prio, vessel_type_id, dp, ice_class) VALUES (8, '95f12ade-c058-11eb-99b6-e9612bb2fddc', 'Controlling the Operation of the Ship and Care for Persons On Board at the Operational Level', 'ENGINE', 4, '', '', '');
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (1, '5b37d8d6-c060-11eb-99b6-e9612bb2fddc', '1', 'Plan and conduct a passage and determine position', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (2, 'de8468f8-c060-11eb-99b6-e9612bb2fddc', '1', 'Maintain a safe engineering watch', '95f04556-c058-11eb-99b6-e9612bb2fddc', 1);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (3, '5b381f8a-c060-11eb-99b6-e9612bb2fddc', '2', 'Maintain a safe navigational watch', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 2);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (4, 'de84a67e-c060-11eb-99b6-e9612bb2fddc', '2', 'Use English in written and oral form', '95f04556-c058-11eb-99b6-e9612bb2fddc', 2);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (5, '5b387002-c060-11eb-99b6-e9612bb2fddc', '3', 'Use of radar and ARPA to maintain safety of navigation', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 3);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (6, 'de84eb98-c060-11eb-99b6-e9612bb2fddc', '3', 'Use internal communication systems', '95f04556-c058-11eb-99b6-e9612bb2fddc', 3);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (7, '5b38be7c-c060-11eb-99b6-e9612bb2fddc', '4', 'Use of ECDIS to maintain the safety of navigation', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 4);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (8, 'de852b44-c060-11eb-99b6-e9612bb2fddc', '4', 'Operate main and auxiliary machinery and associated control systems', '95f04556-c058-11eb-99b6-e9612bb2fddc', 4);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (9, '5b390486-c060-11eb-99b6-e9612bb2fddc', '5', 'Respond to emergencies', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 5);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (10, 'de858238-c060-11eb-99b6-e9612bb2fddc', '5', 'Operate fuel, lubrication, ballast and other pumping systems and associated control systems', '95f04556-c058-11eb-99b6-e9612bb2fddc', 5);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (11, '5b394b9e-c060-11eb-99b6-e9612bb2fddc', '6', 'Respond to a distress signal at sea', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 6);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (12, 'de85cbd0-c060-11eb-99b6-e9612bb2fddc', '6', 'Operate electrical, electronic and control systems', '95f0927c-c058-11eb-99b6-e9612bb2fddc', 6);
INSERT INTO trb_competence (id, trb_competence_id, ref_no, desc_competence, trb_function_id, prio) VALUES (13, '5b399892-c060-11eb-99b6-e9612bb2fddc', '7', 'Use the IMO Standard Marine Communication Phrases and use English in written and oral form', '95f17b24-c058-11eb-99b6-e9612bb2fddc', 7);
